Topics,Subtopics,Questions,Wrong1,Wrong2,Wrong3,Answer,Images
Introduction to Financial Accounting,"History, nature and functions of Accounting",Which of the following persons does not need financial information?,Teacher,Sculptor,Tailor,All of the above,
Introduction to Financial Accounting,"History, nature and functions of Accounting",Luca Pacioli is a/an,German monk,Spanish monk,Portuguese teacher,Italian monk,
Introduction to Financial Accounting,"History, nature and functions of Accounting","The book ""Summa de Arithmetical, Geometrica, proportion et proportionalita"" was written by",Lucas Pacioli,Lord Keynes,Abraham Lincoln,Luca Pacioli,
Introduction to Financial Accounting,"History, nature and functions of Accounting","The book ""Summa de Arithmetical, Geometrica, proportion et proportionalita"" was published in",1944,1449,1999,1494,
Introduction to Financial Accounting,"History, nature and functions of Accounting",Which of the following is true about book-keeping?,It is an integral part of Accounting,It involves classification and recording of business transactions,It tends to be repetitive,All of the above,
Introduction to Financial Accounting,"History, nature and functions of Accounting",Accounting does not cover one of these areas,Financial accounting,Management accounting ,Cost accounting,Book-keeping accounting,
Introduction to Financial Accounting,"History, nature and functions of Accounting",One of the following is NOT an example of business entity,Partnership,Sole trader,Limited Liability Company,Association/Club,
Introduction to Financial Accounting,"History, nature and functions of Accounting",One of the following postulated that all entries must have a double entry,A Dutchman,Taiwo Akinkunmi,Lucy Pacioli,Luca Pacioli,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The Institute of Chartered Accountants of Nigeria (ICAN) was established in what year?,1956,1966,1962,1965,
Introduction to Financial Accounting,"History, nature and functions of Accounting",Which body is charged with the responsibilities of regulating accounting procedures and practice in Nigeria,ANAN,Central Bank of Nigeria,NUT,ICAN,
Introduction to Financial Accounting,"History, nature and functions of Accounting",What is the cardinal rule of the double entry system?,Debit the increasing account and Credit the decreasing account,Debit asset account and Credit the liability account,Debit the revenue account and Credit the expenditure account,Debit the receiving account and Credit the giving account,
Introduction to Financial Accounting,"History, nature and functions of Accounting",Which of the following factors aided the development of Accounting? ,The discovery of solid mineral resources,The emergence of some nation states,statesThe development and management of a sophisticated monetary system,The growth in size of business and the separation of ownership and management,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The most important reason for studying accounting is that,Accounting provides gross profit information,Accounting plays an important role in the society,The study of accounting leads to a challenging career,The information provided by accounting is useful in making decisions,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The basic role of accounting is to,detect fraud,measure performance,protect shareholders,attest to financial statements,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The need for changes in accounting theory in Nigeria was influenced by the,introduction of the structural adjustment programme,inconvertibility of the nation's currency,dynamics of commercialisation and privatisation policies,growth in size of business units,
Introduction to Financial Accounting,"History, nature and functions of Accounting",A book-keeping error occurs when there is,unintentional correct posting in the ledger,deliberate manipulation of records,intentional failure to record transactions completely,incorrect records and oversights that are not intended,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The two legally recognised professional accounting bodies in Nigeria are the,Institute of Certified Public Accountants of Nigeria and the Institute of Cost and Management Account of Nigeria,Association of Accountants of Nigeria and the National Institute of Management Accountants of Nigeria,Nigerian Accounting Association and the Executive Cost and Management Accountants of Nigeria,Institute of Chartered Accountants of Nigeria and the Association of National Accountants of Nigeria,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The historical development of accounting reveals that it,is a product of it's own environment,is an ideal subject for financial development,is a product of financial development,deals with debit and credit of items,
Introduction to Financial Accounting,"History, nature and functions of Accounting",An accountant must not only be interested in record keeping but also in,the accuracy of postings,the casting of financial figures,effective preparation of balance sheet,the application of professional competency,
Introduction to Financial Accounting,"History, nature and functions of Accounting",The act that established the Institute of Chartered Accountants of Nigeria (ICAN) came into force on,"1st of September, 1960","1st of October, 1963","1st of October, 1960","1st of September, 1965",
Introduction to Financial Accounting,  Users of Accounting information,Accounting  information is used by investors and creditors of a company to predict,appropriate remunerations for the company's staff,potential merger candidates for the company,future tax payments of the company,future cashflows of the company,
Introduction to Financial Accounting,  Users of Accounting information,An effective accounting system should provide information ,"for promoters, directors, distributors and labour union",for customer feedback and requirement,on new products and methods,on internal and external reporting for managers and third parties,
Introduction to Financial Accounting,  Users of Accounting information,Creditors use accounting information for the purpose of,controlling a company's affairs,planning sales to a company,investing in a company,assessing a company's liquidity,
Introduction to Financial Accounting,  Users of Accounting information,A financial analyst needs accounting information to ,know why transactions cause increases and decreases in assets,know how to record transactions in T account,maintain the production section of business,advice on how to manage the business,
Introduction to Financial Accounting,  Users of Accounting information,Cost reports for the attention of management should reflect,as much details as possible,summary figures only,details of non-controllable expenses,cost and comparable data useful in decision making,
Introduction to Financial Accounting,  Users of Accounting information,Which of the following is not a user of accounting information,Manager,Creditor,Bank,Final Consumer,
Introduction to Financial Accounting,  Users of Accounting information,Accounting information seeks to provide,Analysis of accounts to trade debtors,Audited reports on the accounts of a company,data about the employees of a company,Permanent records for all transactions,
Introduction to Financial Accounting,  Users of Accounting information,Government may need accounting information for one of the following reasons,To decision for the business,to analyse the financial statements of the business,to determine the tax payable by the entity,to formulate fiscal policies,
Introduction to Financial Accounting,  Users of Accounting information,The customers of a business does not deserve to know the accounting information of the business,TRUE,Maybe,I don't know,FALSE,
Introduction to Financial Accounting,  Users of Accounting information,The employees of an entity may need accounting information for one of the following reasons,to obtain loan from bank,for decision making on whether to quit their job,to ascertain the amount of tax being paid by the business,to enable them decide how secure their job is,
Introduction to Financial Accounting,  Users of Accounting information,What is the usefulness of the Annual Reports and Accounts?,to boost entity's performance,to be able to minimise tax payable by the entity,for daily operations of the entity by management,for periodic review of entity's performance,
Introduction to Financial Accounting,  Users of Accounting information,One of the benefits of book keeping records is that they,provide information without which the task of management would be difficult,give legal backing to all the transactions undertaken by a business entity,provide the public and creditors with details of the operations of an entity,give prospective investors accurate and direct information for decision making,
Introduction to Financial Accounting,Stages in the Accounting process,The fourth stage of the accounting information system is,recording,interpreting,classifying,summarizing,
Introduction to Financial Accounting,Stages in the Accounting process,The recording phase of accounting is known as,ledger accounting,final accounting,trial balancing,book keeping,
Introduction to Financial Accounting,Stages in the Accounting process,Book keeping mainly concerns which part of accounting process?,Analysing ,communicating,Auditing,communicating,
Introduction to Financial Accounting,Stages in the Accounting process,The accounting process involves in recording,non quantifiable economic event,real life situation,historical event,quantifiable economic event,
Introduction to Financial Accounting,Stages in the Accounting process,The accounting process is correctly sequenced as ,"identification, communication and recording","recording, communication and identification","communication, identification and recording","identification, recording and communication",
Introduction to Financial Accounting,Characteristics of Accounting information,One of the following is not one of the qualitative characteristics of accounting information?,verifiability,faithful representation ,timeliness,irrelevance,
Introduction to Financial Accounting,Characteristics of Accounting information,"When an accounting information is complete, neutral and free from error, it is said to have",good representation,faithful presentation,good appearance,faithful representation,
Introduction to Financial Accounting,Characteristics of Accounting information,Which of following characteristics does an accounting information fulfills if it allows a choice between alternatives,orderliness,verifiability,understandability,comparability,
Introduction to Financial Accounting,Characteristics of Accounting information,Which of these characteristics enables users to have the assurance that the accounting information depicts exactly what it purports to state?,faithful representation,comparability,understandability,verifiability,
Introduction to Financial Accounting,Characteristics of Accounting information,"When financial reports are presented in a form that any average knowledgeable reader can comprehend for it to be useful to him, it is said to have satisfied which of the following characteristics?",timeliness,relevance,verifiability,understandability,
Basic Accounting Concept,Meaning,"Accounting concepts, principles, laws and conventions combined are known as",Generally Accounting Active Principles,Government Accepted Accounting Principles,General Accounting Active Principles,Generally Accepted Accounting Principles,
Basic Accounting Concept,Meaning,Accounting concepts and conventions were described in International Accounting Standard (IAS),IAS 2,IAS 10,IAS 44,IAS 1,
Basic Accounting Concept,Meaning,One of the following statements is false,Nigeria is one of the countries that have adopted accounting concepts and conventions,Accounting concepts and conventions varies from country to country but variations are greatly reduced,Money measurement is an accounting concept,Luca Pacioli brought the idea of accounting concepts and conventions,
Basic Accounting Concept,Types,Which of the following are the effects of matching concept? (i) determination of periodic profits (ii) unexpired costs are deferred (iii) cost of goods sold may be different from purchases,I and III,II and III,All of the above,"I, II and III",
Basic Accounting Concept,Types,The accrual concept requires a business to treat as income those which are due and receivable and to treat as expenses those which are in arrears respectively,Yes and No,No and Yes,No and No,Yes and Yes,
Basic Accounting Concept,Types,The implication of the entity concept to a sole trader is that the,Owners can issue shares to the public,Liability of owner is limited,Owner cannot own private assets,Private use of business assets reduces owner's capital,
Basic Accounting Concept,Types,One of the following is the main advantage of the going concern concept,It allows management to discover how long it will take the company to generate reasonable profit,It enables company's creditor to discover the time it will take their potential debtor to repay their debt,It allows for the public to differentiate the business from the owner of the business,It enables stakeholders in a company to assess the extent to which they want to continue to patronise the business,
Basic Accounting Concept,Types,The relevant concept that justifies the charging to expense the cost of small waste basket even though the basket has useful life of several years is,Matching,Dual aspect,Entity,Materiality,
Basic Accounting Concept,Types,The accounting concept that justifies the depreciation of non-current assets is,Entity,Materiality,Historical,Matching,
Basic Accounting Concept,Types,The accounting convention which states that profit must not be recognised until realised while all loses should be adequately provided for is termed,Objectivity,Materiality,Consistency,Conservatism,
Basic Accounting Concept,Types,Assigning revenue ls to the accounting periods in which goods were sold or services rendered and expenses incurred is known as,Adjusting for revenue,Consistency convention,Passing of entries,Matching concept,
Basic Accounting Concept,Types,Which of the following concepts stipulates that accounting profit is the difference between revenue and expenses,Conservatism,Prudence,Materiality,Accrual,
Basic Accounting Concept,Types,Accrual concept stipulates that,costs should be recognised when expenditure is paid,revenue should be recognised when cash is paid,costs should be recognised when they are incurred,revenue should be recognised when it is earned,
Basic Accounting Concept,Types,The accounting principle that is applied to check arbitrary actions on the part of accountants is,Consistency,Realization,Materiality,Objectivity,
Basic Accounting Concept,Types,Which of the following accounting conventions suggests that accountants should use a method of valuation that understates rather than overstates results?,Historical,Cost,Monetary,Conservatism,
Basic Accounting Concept,Types,The accounting convention which states that the performance of a business should be determined by matching all expenses against all revenue is,Objectivity,Periodicity,Materiality,Accruals,
Basic Accounting Concept,Types,The basis upon which assets of an organisation is valued is the,Business entity,Periodicity concept,Materiality concept,Historical concept,
Basic Accounting Concept,Types,The concept which states that revenue should be recognised at the point when the sale is deemed to have been made is,Going concern,Consistency,Matching,Realization,
Basic Accounting Concept,Types,The concept that enables an entity's operations to be subjected to periodic review to determine the financial performance and position of the entity is,Going concern,Money Measurement,Substance over form,Periodicity,
Basic Accounting Concept,Types,The concept that states business transactions are accounted for and presented in accordance with their financial substance and reality and not merely by their legal form is,Consistency,Historical cost,Objectivity,Substance over form,
Basic Accounting Concept,Types,Fairness concept holds that financial statements should not be influenced by personal bias of management,FALSE,Maybe,Undecided,TRUE,
Basic Accounting Concept,Types,Fair Value concept holds that revenue should be recognised at the time goods are sold and services are rendered,TRUE,Indifferent,Maybe,FALSE,
Basic Accounting Concept,Types,Stationery which will be used over a long period of time is usually recorded as an expense instead of an asset. This concept is called,entity,realization,accrual,materiality,
Basic Accounting Concept,Significance,I. They provide accountants the opportunity to bend or manipulate results. II. They ensure that multiple different companies record transactions in the same way III. They makes easier for investors to compare the financial results of different firms. Which of these is a significance of accounting concepts,"I, II and III",I and II,I and III,II and III,
Basic Accounting Concept,Limitations,Which of these is not a limitation of accounting concepts?,it cannot measure things that do not have monetary value,"It fails to take into consideration factors like inflation, price changes e.t.c.",it provides no future assessment or estimates of a company's position,it help to depict the financial strength of the organisation,
Basic Accounting Concept,Limitations,All but one of the following is not a disadvantage of accounting concepts,"they guide accountants on what to do, how to do, without necessarily telling them why to do.",they can be used to manipulate accounting reports because their application relies on human judgement,"they tell accountants what to do, which may be different from what they ought to do",they provide a solid foundation of accounting treatments,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"Given: Capital at the beginning #20000, Drawings #3000, Capital at the end #30000, New capital introduced #8000. What is the profit for the period?",#4000,#6000,#8000,#5000,
The Accounting Equation and Double Entry Principles,Accounting  Equations,Accounting theory and practice is entirely based on Accounting Equation,FALSE,Not true,Indecisive,TRUE,
The Accounting Equation and Double Entry Principles,Accounting  Equations,Accounting equations expresses the relationship of inequality between sum of all the assets of an entity and the sum of the capital and liabilities of the entity ,Maybe,Very true,Indecisive,FALSE,
The Accounting Equation and Double Entry Principles,Accounting  Equations,The relationship between all assets of a business and all its liabilities and capital are best expressed by,Single entry,Cash book,Source document,Accounting Equation,
The Accounting Equation and Double Entry Principles,Accounting  Equations,Accounting Equations involve (I) Asset (II) Liability (III) Capital,I and II only,II and III only,I only,"I, II, and III",
The Accounting Equation and Double Entry Principles,Accounting  Equations,What principle was developed from the axiom of accounting equation?,Principle of duality,Principle of cost,Cash principle,Principle of double entry,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"Motor van, equipment, stock e.t.c that are owned by a business and are expected to be of future benefit are",Liabilities,Capitals,Future Cash,Assets,
The Accounting Equation and Double Entry Principles,Accounting  Equations,One of these is true about the sources of assets of an entity,Assets can be provided by the business propietors,Assets can be sourced from outsiders,The liabilities of the business can serve as the asset of the business,All of the above,
The Accounting Equation and Double Entry Principles,Accounting  Equations,Which of the following is not true,Liabilities+Capital=Assets,Assets-Capital=Liabilities,Assets=Liabilities,Assets+Liabilities=Capital,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"The following holds when the accounting equation is stated as ""Assets=Capital""",The business resources are partly provided by the proprietor and outsiders,The business resources are fully provided by third parties ,The business resources are partly provided by the manager of the business and the proprietor of the business,All the business resources are entirely provided by the proprietor of the business,
The Accounting Equation and Double Entry Principles,Accounting  Equations,Which of the following is referred to as claims on the assets from outsiders?,Capital,Assets,Equity,Liabilities,
The Accounting Equation and Double Entry Principles,Accounting  Equations,The amount by which the monetary worth of the assets of an entity exceeds the liabilities of the entity at a particular point in time is,Liabilities,Assets,Debt,Equity,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"Given: Opening capital #1,500, Capital introduced #500, Profit for the year #800, Cash drawings #250. Calculate the closing capital.","#2,500","#2,350","#2,250","#2,550",
The Accounting Equation and Double Entry Principles,Accounting  Equations,"Given: Opening Capital #50,000, Closing Capital #64,000, Drawings #16,000. Determine the net profit.","#2,000","#14,000","#20,000","#30,000",
The Accounting Equation and Double Entry Principles,Accounting  Equations,The estimated profit or loss for a period is calculated by,opening capital less closing capital add drawings,opening capital less drawings add closing capital,opening capital add closing capital add drawings,closing capital less opening capital add drawings,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"Given: Drawings #35,000, Net loss #25,000, Capital (1/1/2007) #35,000, Additional capital #10,000. The adjusted capital as at 31/12/2007 is","#35,000","#39,000","#46,000","#45,000",
The Accounting Equation and Double Entry Principles,Accounting  Equations,"The correct posting in the double entry system of account when there is an increase in assets, expenses, capital or liabilities is to debit",liabilities and credit assets,capital and credit liabilities,capital and credit assets,assets and credit capital,
The Accounting Equation and Double Entry Principles,Accounting  Equations,The capital of a sole trader can be increased by,crediting the cash account,crediting the capital account,debiting the capital account,debiting the cash account,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"If Gabriel takes money out of the business bank account for his own private use, The effect of the transaction is",increase in assets and increase in capital,increase in assets and decrease in capital,decrease in capital and increase in assets,decrease in capital and decrease in assets,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"If Mr. Ajah paid his creditors #5000 out of #20000 owed, what would be the effect of this transaction on the accounting equation?",An increase in total liabilities and owner's entity by #15000,An increase in the total assets by #15000,A decrease in owner's equity by #5000,A decrease in the total liabilities and assets by #5000,
The Accounting Equation and Double Entry Principles,Accounting  Equations,"Given: Opening capital #7000, Additional capital #3500, Net profit #2500, Closing capital #10250. The drawings for the period stand at",#3750,#2500,#2570,#2750,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The total credit sales for a period can be extracted from the,cash book,petty cash book,returns inwards,sales day book,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The major source document which enables an employer to calculate the employee wages is the,nominal roll of employees,effort of the employees,record of number of dependent per employee,record of numbers of hours worked,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The total cash and cheque received from customers in a control account is derived from the,income and expenditure,sales journal,purchases day book,cash book,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The source documents include,cash book ,petty cash book,general ledger,credit notes,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,"The major feature of an invoice is that, it",passes information through the sales day book,has cash and bank column,indicates only cash sales,specify the particulars of goods bought,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The process of book keeping includes records produced from,ledgers,minutes of meeting,intuitive reasoning,source documents,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,A source document is used for verifying the,selling price of goods,amount due to creditors,actual cost of asset,amount due from debtors,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,Verifiability in accounting is only possible when there are,minutes of meetings,payment vouchers,audit certificates,source documents,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,A  source document that aids the ascertainment of amount paid out of a current account is the ,teller,cheque,teller stub,cheque stub,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The instruments that are general when firms enter into business transactions with others are called,purchases documents,journals,invoices,source documents,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The document that is used to acknowledge the acceptance of the return of goods by the seller from the buyer is called,debit note,invoice,voucher,credit note,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,"Tyler, UBA's regular customer, owed #1000 on account of a radio bought. If he sent in a cheque of #500, UBA would send him a",debit note,journal voucher,way bill,credit note,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,Which of the following accounting records are source documents?,journals and ledgers,sales invoice and cash book,cash book and debit note,sales invoice and debit note,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,From which of the following sources are creditors control account most likely to be posted?,Supplier's invoices,Cash disbursements journal,Subsidiary debtors ledger,Purchases journal,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,Which of the following is said to provide a documentary evidence for the preparation of books,principal books,subsidiary books,ledger,source documents,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,Source documents include the following except,invoice,receipt,credit note,statement of financial statement,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The document sent by the seller to the buyer to correct an undercharge is called,credit note issued,statement of accounts,till slips,debit note,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,"If the credit note relates to goods returned to the suppliers, it will be entered in the",returns inwards book,customers account,petty cash book,return outwards book,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,The source documents of the cash book include all but one,cheque counterfoils,receipts,till slips,petty cash vouchers,
The Accounting Equation and Double Entry Principles,·         Purpose and functions of source documents,"Which of these contains the full details of goods sent by the suppliers to the buyer stating the quantity, price, discount given and terms of payment",receipt,voucher,debit note,invoice,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,A book of account that possesses the features of both daybook and ledger is,sales day book,purchases day book,returns day book,cash book,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,The book of account in which information from the source documents are recorded consist of,comprehensive income and balance sheet,prepayment and accruals,debit and credit notes,ledger and subsidiary books,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,A business transaction is recorded in the books of accounts when the,business retains part of it's profits for future expansion purposes,business applies for overdraft facilities from its bankers,"owners of the business collects #5,000 from the accountant","owner of the business invests his #10,000 in another company",
The Accounting Equation and Double Entry Principles,·         Subsidiary books,A powerful instrument of control over both the sales ledger and the clerk whose duty is to post the ledger is the,Total debtors control account,Purchase day book,Cash book,Sales day book,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,Journal proper is used in recording ,credit sales,the receipt and payment of money,returns from customers,transactions that are not regular,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,An entry in a subsidiary book which does not form part of the double entry system is,contra entry,single entry,memorandum entry,journal entry,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,"In the absence of a sales day book or sales account, the credit for sales can be computed from",debtors' control account,opening figures of the balance sheet,closing figures of the balance sheet,creditors' control account,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,Books of original entry are used for,the adjustment of accounts,reminding the book keeper to post transactions in the ledger,informing the book keeper about the state of affairs,recording business transactions,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,One of these is not a reason for subsidiary books,to know the sales and purchases,to make first entry of transactions,to keep tract of debtors and creditors,to correct errors,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,Which of these is not a division of subsidiary books?,sales journal,sales returns journal,Cash book,ledger,
The Accounting Equation and Double Entry Principles,·         Subsidiary books,One of these is TRUE about subsidiary books,they form part of double entry,they contain entries from the ledgers,they don't record cash transactions,they do not form part of double entry,
